nohup: ignoring input
==========================================
Remaining Pipeline: Gated Inference + Causal Validation + Lookback
Start: Sun 01 Mar 2026 09:26:31 PM UTC
==========================================

=== STAGE 6: Gated Inference (SEP + Lookback Ratio) ===
[Sun 01 Mar 2026 09:26:31 PM UTC] Gated inference for squad...
2026-03-01 21:26:33,392 - INFO - Loading generations from output/squad/generations.pkl ...
2026-03-01 21:26:34,836 - INFO - Loading SEP probe from output/squad/sep_probe_TBG.pkl ...
2026-03-01 21:26:35,278 - INFO - Probe: layers [16,21), SE threshold=1.0931
2026-03-01 21:26:35,278 - INFO - Gate trigger: SEP uncertainty > 0.5
2026-03-01 21:26:35,278 - INFO - Loading model: Llama-2-7b-chat ...
Llama-2-7b-chat

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.10s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.77s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.97s/it]
2026-03-01 21:26:41,493 - INFO - Scoring all samples with SEP probe ...
2026-03-01 21:26:42,156 - INFO - SEP scored 2000 samples: triggered=1122, passthrough=878, no-embedding=0
2026-03-01 21:26:42,157 - INFO - LookbackGateController: hooks on layers [21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], alpha=10.0, context_length=0
2026-03-01 21:26:42,157 - INFO - Running gated inference ...

  0%|          | 0/2000 [00:00<?, ?it/s]/home/anish/miniconda3/envs/se_probes/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:386: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(

  0%|          | 3/2000 [00:02<28:01,  1.19it/s]
  0%|          | 4/2000 [00:03<34:21,  1.03s/it]
  0%|          | 5/2000 [00:05<38:15,  1.15s/it]
 68%|██████▊   | 1366/2000 [18:12<07:33,  1.40it/s]
 68%|██████▊   | 1367/2000 [18:14<08:52,  1.19it/s]
 68%|██████▊   | 1368/2000 [18:15<10:06,  1.04it/s]
 68%|██████▊   | 1369/2000 [18:17<11:11,  1.06s/it]
 69%|██████▊   | 1373/2000 [18:18<06:58,  1.50it/s]
 69%|██████▊   | 1374/2000 [18:20<08:16,  1.26it/s]
 69%|██████▉   | 1377/2000 [18:21<06:51,  1.52it/s]
 69%|██████▉   | 1379/2000 [18:22<06:59,  1.48it/s]
 69%|██████▉   | 1381/2000 [18:24<07:05,  1.46it/s]
 69%|██████▉   | 1383/2000 [18:25<07:08,  1.44it/s]
 69%|██████▉   | 1385/2000 [18:27<07:10,  1.43it/s]
 69%|██████▉   | 1387/2000 [18:28<07:11,  1.42it/s]
 70%|██████▉   | 1390/2000 [18:30<06:15,  1.63it/s]
 70%|██████▉   | 1392/2000 [18:31<06:29,  1.56it/s]
 70%|██████▉   | 1394/2000 [18:32<06:40,  1.51it/s]
 70%|██████▉   | 1395/2000 [18:34<07:55,  1.27it/s]
 70%|██████▉   | 1396/2000 [18:35<09:08,  1.10it/s]
 70%|██████▉   | 1397/2000 [18:37<10:13,  1.02s/it]
 70%|██████▉   | 1398/2000 [18:38<11:10,  1.11s/it]
 70%|███████   | 1400/2000 [18:40<09:45,  1.03it/s]
 70%|███████   | 1401/2000 [18:41<10:43,  1.07s/it]
 70%|███████   | 1402/2000 [18:43<11:32,  1.16s/it]
 70%|███████   | 1403/2000 [18:44<12:12,  1.23s/it]
 70%|███████   | 1404/2000 [18:45<12:44,  1.28s/it]
 70%|███████   | 1405/2000 [18:47<13:06,  1.32s/it]
 70%|███████   | 1406/2000 [18:48<13:22,  1.35s/it]
 70%|███████   | 1408/2000 [18:50<10:32,  1.07s/it]
 71%|███████   | 1414/2000 [18:51<05:05,  1.92it/s]
 71%|███████   | 1415/2000 [18:53<06:16,  1.55it/s]
 71%|███████   | 1416/2000 [18:54<07:29,  1.30it/s]
 71%|███████   | 1419/2000 [18:55<06:17,  1.54it/s]
 71%|███████   | 1420/2000 [18:57<07:39,  1.26it/s]
 71%|███████   | 1423/2000 [18:58<06:22,  1.51it/s]
 71%|███████   | 1424/2000 [19:00<07:34,  1.27it/s]
 71%|███████▏  | 1425/2000 [19:01<08:43,  1.10it/s]
 71%|███████▏  | 1427/2000 [19:03<08:01,  1.19it/s]
 71%|███████▏  | 1428/2000 [19:04<09:07,  1.04it/s]
 71%|███████▏  | 1429/2000 [19:05<10:07,  1.06s/it]
 72%|███████▏  | 1430/2000 [19:07<10:56,  1.15s/it]
 72%|███████▏  | 1431/2000 [19:08<11:34,  1.22s/it]
 72%|███████▏  | 1434/2000 [19:10<07:50,  1.20it/s]
 72%|███████▏  | 1435/2000 [19:11<08:55,  1.05it/s]
 72%|███████▏  | 1436/2000 [19:13<09:53,  1.05s/it]
 72%|███████▏  | 1437/2000 [19:14<10:42,  1.14s/it]
 72%|███████▏  | 1438/2000 [19:15<11:22,  1.22s/it]
 72%|███████▏  | 1439/2000 [19:17<11:53,  1.27s/it]
 72%|███████▏  | 1440/2000 [19:18<12:31,  1.34s/it]
 72%|███████▏  | 1441/2000 [19:20<12:44,  1.37s/it]
 72%|███████▏  | 1442/2000 [19:21<12:52,  1.38s/it]
 72%|███████▏  | 1443/2000 [19:23<12:57,  1.40s/it]
 72%|███████▏  | 1444/2000 [19:24<13:01,  1.41s/it]
 72%|███████▏  | 1446/2000 [19:26<10:03,  1.09s/it]
 72%|███████▏  | 1447/2000 [19:27<10:48,  1.17s/it]
 72%|███████▏  | 1449/2000 [19:28<09:01,  1.02it/s]
 73%|███████▎  | 1452/2000 [19:30<06:48,  1.34it/s]
 73%|███████▎  | 1453/2000 [19:31<07:55,  1.15it/s]
 73%|███████▎  | 1456/2000 [19:33<06:18,  1.44it/s]
 73%|███████▎  | 1457/2000 [19:34<07:26,  1.22it/s]
 73%|███████▎  | 1459/2000 [19:36<07:05,  1.27it/s]
 73%|███████▎  | 1460/2000 [19:37<08:20,  1.08it/s]
 73%|███████▎  | 1462/2000 [19:38<07:37,  1.18it/s]
 73%|███████▎  | 1467/2000 [19:40<04:45,  1.87it/s]
 73%|███████▎  | 1468/2000 [19:41<05:49,  1.52it/s]
 74%|███████▎  | 1470/2000 [19:43<05:56,  1.48it/s]
 74%|███████▎  | 1471/2000 [19:44<07:03,  1.25it/s]
 74%|███████▎  | 1472/2000 [19:46<08:07,  1.08it/s]
 74%|███████▎  | 1474/2000 [19:47<07:26,  1.18it/s]
 74%|███████▍  | 1475/2000 [19:48<08:26,  1.04it/s]
 74%|███████▍  | 1476/2000 [19:50<09:20,  1.07s/it]
 74%|███████▍  | 1478/2000 [19:51<08:05,  1.07it/s]
 74%|███████▍  | 1480/2000 [19:53<07:34,  1.14it/s]
 74%|███████▍  | 1481/2000 [19:54<08:31,  1.01it/s]
 74%|███████▍  | 1482/2000 [19:56<09:22,  1.09s/it]
 74%|███████▍  | 1483/2000 [19:57<10:04,  1.17s/it]
 74%|███████▍  | 1487/2000 [19:59<05:57,  1.44it/s]
 74%|███████▍  | 1488/2000 [20:00<07:01,  1.22it/s]
 74%|███████▍  | 1490/2000 [20:01<06:40,  1.27it/s]
 75%|███████▍  | 1491/2000 [20:03<07:41,  1.10it/s]
 75%|███████▍  | 1493/2000 [20:04<07:04,  1.19it/s]
 75%|███████▍  | 1498/2000 [20:06<04:25,  1.89it/s]
 75%|███████▌  | 1501/2000 [20:07<04:15,  1.96it/s]
 75%|███████▌  | 1502/2000 [20:09<05:14,  1.58it/s]
 75%|███████▌  | 1503/2000 [20:10<06:17,  1.32it/s]
 75%|███████▌  | 1504/2000 [20:11<07:17,  1.13it/s]
 75%|███████▌  | 1505/2000 [20:13<08:13,  1.00it/s]
 75%|███████▌  | 1506/2000 [20:14<09:01,  1.10s/it]
 75%|███████▌  | 1508/2000 [20:16<07:45,  1.06it/s]
 75%|███████▌  | 1509/2000 [20:17<08:36,  1.05s/it]
 76%|███████▌  | 1511/2000 [20:19<07:30,  1.09it/s]
 76%|███████▌  | 1512/2000 [20:20<08:23,  1.03s/it]
 76%|███████▌  | 1514/2000 [20:21<07:22,  1.10it/s]
 76%|███████▌  | 1515/2000 [20:23<08:14,  1.02s/it]
 76%|███████▌  | 1517/2000 [20:24<07:16,  1.11it/s]
 76%|███████▌  | 1518/2000 [20:26<08:09,  1.02s/it]
 76%|███████▌  | 1520/2000 [20:27<07:21,  1.09it/s]
 76%|███████▌  | 1521/2000 [20:29<08:13,  1.03s/it]
 76%|███████▌  | 1522/2000 [20:30<08:57,  1.12s/it]
 76%|███████▌  | 1523/2000 [20:31<09:32,  1.20s/it]
 76%|███████▋  | 1526/2000 [20:33<06:31,  1.21it/s]
 76%|███████▋  | 1527/2000 [20:34<07:26,  1.06it/s]
 76%|███████▋  | 1530/2000 [20:36<05:43,  1.37it/s]
 77%|███████▋  | 1534/2000 [20:37<04:19,  1.80it/s]
 77%|███████▋  | 1535/2000 [20:39<05:17,  1.47it/s]
 77%|███████▋  | 1536/2000 [20:40<06:15,  1.24it/s]
 77%|███████▋  | 1537/2000 [20:41<07:11,  1.07it/s]
 77%|███████▋  | 1538/2000 [20:43<08:00,  1.04s/it]
 77%|███████▋  | 1540/2000 [20:44<07:09,  1.07it/s]
 77%|███████▋  | 1542/2000 [20:46<06:32,  1.17it/s]
 77%|███████▋  | 1543/2000 [20:47<07:24,  1.03it/s]
 77%|███████▋  | 1546/2000 [20:49<05:36,  1.35it/s]
 77%|███████▋  | 1547/2000 [20:50<06:32,  1.16it/s]
 77%|███████▋  | 1548/2000 [20:52<07:23,  1.02it/s]
 77%|███████▋  | 1549/2000 [20:53<08:07,  1.08s/it]
 78%|███████▊  | 1550/2000 [20:54<08:44,  1.17s/it]
 78%|███████▊  | 1551/2000 [20:56<09:14,  1.24s/it]
 78%|███████▊  | 1552/2000 [20:57<09:36,  1.29s/it]
 78%|███████▊  | 1554/2000 [20:59<07:42,  1.04s/it]
 78%|███████▊  | 1555/2000 [21:00<08:22,  1.13s/it]
 78%|███████▊  | 1556/2000 [21:02<08:55,  1.21s/it]
 78%|███████▊  | 1557/2000 [21:03<09:21,  1.27s/it]
 78%|███████▊  | 1558/2000 [21:04<09:39,  1.31s/it]
 78%|███████▊  | 1560/2000 [21:06<07:51,  1.07s/it]
 78%|███████▊  | 1562/2000 [21:07<06:48,  1.07it/s]
 78%|███████▊  | 1563/2000 [21:09<07:34,  1.04s/it]
 78%|███████▊  | 1565/2000 [21:10<06:38,  1.09it/s]
 78%|███████▊  | 1566/2000 [21:12<07:24,  1.03s/it]
 78%|███████▊  | 1568/2000 [21:13<06:31,  1.10it/s]
 78%|███████▊  | 1570/2000 [21:15<06:01,  1.19it/s]
 79%|███████▊  | 1573/2000 [21:16<04:51,  1.46it/s]
 79%|███████▊  | 1574/2000 [21:17<05:44,  1.24it/s]
 79%|███████▉  | 1575/2000 [21:19<06:35,  1.08it/s]
 79%|███████▉  | 1576/2000 [21:20<07:19,  1.04s/it]
 79%|███████▉  | 1577/2000 [21:22<07:56,  1.13s/it]
 79%|███████▉  | 1578/2000 [21:23<08:27,  1.20s/it]
 79%|███████▉  | 1579/2000 [21:25<08:51,  1.26s/it]
 79%|███████▉  | 1580/2000 [21:26<09:21,  1.34s/it]
 79%|███████▉  | 1583/2000 [21:27<06:03,  1.15it/s]
 79%|███████▉  | 1584/2000 [21:29<06:50,  1.01it/s]
 79%|███████▉  | 1585/2000 [21:30<07:30,  1.09s/it]
 79%|███████▉  | 1587/2000 [21:32<06:28,  1.06it/s]
 79%|███████▉  | 1588/2000 [21:33<07:11,  1.05s/it]
 80%|███████▉  | 1590/2000 [21:35<06:16,  1.09it/s]
 80%|███████▉  | 1591/2000 [21:36<07:01,  1.03s/it]
 80%|███████▉  | 1595/2000 [21:37<04:26,  1.52it/s]
 80%|███████▉  | 1596/2000 [21:39<05:17,  1.27it/s]
 80%|███████▉  | 1597/2000 [21:40<06:05,  1.10it/s]
 80%|███████▉  | 1598/2000 [21:42<06:50,  1.02s/it]
 80%|████████  | 1602/2000 [21:43<04:21,  1.52it/s]
 80%|████████  | 1604/2000 [21:45<04:26,  1.49it/s]
 80%|████████  | 1605/2000 [21:46<05:16,  1.25it/s]
 80%|████████  | 1606/2000 [21:48<06:03,  1.08it/s]
 80%|████████  | 1608/2000 [21:49<05:32,  1.18it/s]
 80%|████████  | 1609/2000 [21:50<06:17,  1.03it/s]
 80%|████████  | 1610/2000 [21:52<06:57,  1.07s/it]
 81%|████████  | 1612/2000 [21:53<06:01,  1.07it/s]
 81%|████████  | 1615/2000 [21:55<04:38,  1.38it/s]
 81%|████████  | 1616/2000 [21:56<05:25,  1.18it/s]
 81%|████████  | 1618/2000 [21:57<05:06,  1.25it/s]
 81%|████████  | 1621/2000 [21:59<04:12,  1.50it/s]
 81%|████████  | 1624/2000 [22:00<03:43,  1.68it/s]
 81%|████████▏ | 1625/2000 [22:02<04:30,  1.39it/s]
 81%|████████▏ | 1626/2000 [22:03<05:16,  1.18it/s]
 81%|████████▏ | 1627/2000 [22:05<05:59,  1.04it/s]
 81%|████████▏ | 1629/2000 [22:06<05:23,  1.15it/s]
 82%|████████▏ | 1630/2000 [22:07<06:04,  1.01it/s]
 82%|████████▏ | 1635/2000 [22:09<03:26,  1.77it/s]
 82%|████████▏ | 1636/2000 [22:10<04:11,  1.45it/s]
 82%|████████▏ | 1637/2000 [22:12<04:56,  1.22it/s]
 82%|████████▏ | 1639/2000 [22:13<04:42,  1.28it/s]
 82%|████████▏ | 1640/2000 [22:15<05:33,  1.08it/s]
 82%|████████▏ | 1642/2000 [22:16<05:05,  1.17it/s]
 82%|████████▏ | 1643/2000 [22:18<05:45,  1.03it/s]
 82%|████████▏ | 1645/2000 [22:19<05:11,  1.14it/s]
 82%|████████▏ | 1646/2000 [22:20<05:50,  1.01it/s]
 82%|████████▏ | 1647/2000 [22:22<06:24,  1.09s/it]
 83%|████████▎ | 1651/2000 [22:23<03:55,  1.48it/s]
 83%|████████▎ | 1653/2000 [22:25<03:57,  1.46it/s]
 83%|████████▎ | 1654/2000 [22:26<04:41,  1.23it/s]
 83%|████████▎ | 1657/2000 [22:28<03:50,  1.49it/s]
 83%|████████▎ | 1665/2000 [22:29<02:03,  2.72it/s]
 83%|████████▎ | 1666/2000 [22:30<02:37,  2.12it/s]
 83%|████████▎ | 1668/2000 [22:32<02:54,  1.90it/s]
 84%|████████▎ | 1670/2000 [22:33<03:08,  1.75it/s]
 84%|████████▎ | 1672/2000 [22:35<03:19,  1.65it/s]
 84%|████████▎ | 1673/2000 [22:36<04:00,  1.36it/s]
 84%|████████▍ | 1675/2000 [22:38<03:56,  1.38it/s]
 84%|████████▍ | 1677/2000 [22:39<03:53,  1.38it/s]
 84%|████████▍ | 1678/2000 [22:40<04:33,  1.18it/s]
 84%|████████▍ | 1679/2000 [22:42<05:10,  1.04it/s]
 84%|████████▍ | 1680/2000 [22:43<05:49,  1.09s/it]
 84%|████████▍ | 1684/2000 [22:45<03:34,  1.47it/s]
 84%|████████▍ | 1685/2000 [22:46<04:13,  1.24it/s]
 84%|████████▍ | 1686/2000 [22:48<04:50,  1.08it/s]
 84%|████████▍ | 1688/2000 [22:49<04:24,  1.18it/s]
 84%|████████▍ | 1689/2000 [22:51<05:00,  1.04it/s]
 85%|████████▍ | 1691/2000 [22:52<04:29,  1.15it/s]
 85%|████████▍ | 1692/2000 [22:53<05:03,  1.02it/s]
 85%|████████▍ | 1693/2000 [22:55<05:32,  1.08s/it]
 85%|████████▍ | 1697/2000 [22:56<03:22,  1.49it/s]
 85%|████████▍ | 1698/2000 [22:58<04:01,  1.25it/s]
 85%|████████▍ | 1699/2000 [22:59<04:36,  1.09it/s]
 85%|████████▌ | 1702/2000 [23:00<03:33,  1.39it/s]
 85%|████████▌ | 1703/2000 [23:02<04:10,  1.19it/s]
 85%|████████▌ | 1704/2000 [23:03<04:44,  1.04it/s]
 85%|████████▌ | 1707/2000 [23:05<03:35,  1.36it/s]
 85%|████████▌ | 1708/2000 [23:06<04:11,  1.16it/s]
 86%|████████▌ | 1711/2000 [23:08<03:20,  1.44it/s]
 86%|████████▌ | 1713/2000 [23:09<03:20,  1.43it/s]
 86%|████████▌ | 1716/2000 [23:10<02:53,  1.63it/s]
 86%|████████▌ | 1719/2000 [23:12<02:38,  1.77it/s]
 86%|████████▌ | 1720/2000 [23:13<03:17,  1.42it/s]
 86%|████████▌ | 1724/2000 [23:15<02:31,  1.83it/s]
 86%|████████▋ | 1727/2000 [23:16<02:23,  1.91it/s]
 86%|████████▋ | 1730/2000 [23:18<02:17,  1.97it/s]
 87%|████████▋ | 1731/2000 [23:19<02:49,  1.59it/s]
 87%|████████▋ | 1732/2000 [23:21<03:22,  1.32it/s]
 87%|████████▋ | 1733/2000 [23:22<03:54,  1.14it/s]
 87%|████████▋ | 1735/2000 [23:23<03:37,  1.22it/s]
 87%|████████▋ | 1736/2000 [23:25<04:08,  1.06it/s]
 87%|████████▋ | 1737/2000 [23:26<04:35,  1.05s/it]
 87%|████████▋ | 1740/2000 [23:28<03:24,  1.27it/s]
 87%|████████▋ | 1742/2000 [23:29<03:17,  1.31it/s]
 87%|████████▋ | 1743/2000 [23:31<03:47,  1.13it/s]
 87%|████████▋ | 1744/2000 [23:32<04:16,  1.00s/it]
 87%|████████▋ | 1748/2000 [23:33<02:43,  1.54it/s]
 87%|████████▋ | 1749/2000 [23:35<03:14,  1.29it/s]
 88%|████████▊ | 1750/2000 [23:36<03:44,  1.11it/s]
 88%|████████▊ | 1753/2000 [23:38<02:55,  1.41it/s]
 88%|████████▊ | 1754/2000 [23:39<03:25,  1.20it/s]
 88%|████████▊ | 1755/2000 [23:41<03:54,  1.05it/s]
 88%|████████▊ | 1764/2000 [23:42<01:30,  2.62it/s]
 88%|████████▊ | 1766/2000 [23:43<01:43,  2.25it/s]
 88%|████████▊ | 1767/2000 [23:45<02:10,  1.79it/s]
 88%|████████▊ | 1768/2000 [23:46<02:38,  1.46it/s]
 89%|████████▊ | 1771/2000 [23:48<02:18,  1.65it/s]
 89%|████████▊ | 1772/2000 [23:49<02:46,  1.37it/s]
 89%|████████▊ | 1773/2000 [23:51<03:14,  1.17it/s]
 89%|████████▉ | 1775/2000 [23:52<03:02,  1.23it/s]
 89%|████████▉ | 1780/2000 [23:54<01:57,  1.87it/s]
 89%|████████▉ | 1781/2000 [23:55<02:23,  1.52it/s]
 89%|████████▉ | 1782/2000 [23:56<02:50,  1.28it/s]
 89%|████████▉ | 1783/2000 [23:58<03:16,  1.11it/s]
 89%|████████▉ | 1784/2000 [23:59<03:39,  1.02s/it]
 89%|████████▉ | 1785/2000 [24:01<03:58,  1.11s/it]
 89%|████████▉ | 1787/2000 [24:02<03:22,  1.05it/s]
 89%|████████▉ | 1789/2000 [24:04<03:02,  1.15it/s]
 90%|████████▉ | 1791/2000 [24:05<02:50,  1.23it/s]
 90%|████████▉ | 1792/2000 [24:06<03:14,  1.07it/s]
 90%|████████▉ | 1794/2000 [24:08<02:55,  1.17it/s]
 90%|████████▉ | 1797/2000 [24:09<02:19,  1.45it/s]
 90%|████████▉ | 1799/2000 [24:11<02:19,  1.44it/s]
 90%|█████████ | 1800/2000 [24:12<02:47,  1.19it/s]
 90%|█████████ | 1801/2000 [24:14<03:10,  1.05it/s]
 90%|█████████ | 1803/2000 [24:15<02:51,  1.15it/s]
 90%|█████████ | 1806/2000 [24:17<02:15,  1.44it/s]
 90%|█████████ | 1807/2000 [24:18<02:38,  1.22it/s]
 90%|█████████ | 1808/2000 [24:19<03:01,  1.06it/s]
 91%|█████████ | 1812/2000 [24:21<01:58,  1.58it/s]
 91%|█████████ | 1814/2000 [24:22<02:01,  1.53it/s]
 91%|█████████ | 1815/2000 [24:24<02:24,  1.28it/s]
 91%|█████████ | 1817/2000 [24:25<02:18,  1.32it/s]
 91%|█████████ | 1818/2000 [24:27<02:40,  1.13it/s]
 91%|█████████ | 1821/2000 [24:28<02:05,  1.43it/s]
 91%|█████████ | 1823/2000 [24:29<02:04,  1.42it/s]
 91%|█████████▏| 1826/2000 [24:31<01:47,  1.62it/s]
 91%|█████████▏| 1827/2000 [24:32<02:08,  1.34it/s]
 92%|█████████▏| 1831/2000 [24:34<01:34,  1.78it/s]
 92%|█████████▏| 1833/2000 [24:35<01:40,  1.67it/s]
 92%|█████████▏| 1835/2000 [24:37<01:43,  1.59it/s]
 92%|█████████▏| 1838/2000 [24:38<01:33,  1.74it/s]
 92%|█████████▏| 1839/2000 [24:39<01:52,  1.43it/s]
 92%|█████████▏| 1840/2000 [24:41<02:15,  1.18it/s]
 92%|█████████▏| 1842/2000 [24:42<02:06,  1.25it/s]
 92%|█████████▏| 1843/2000 [24:44<02:24,  1.09it/s]
 92%|█████████▏| 1844/2000 [24:45<02:40,  1.03s/it]
 92%|█████████▏| 1845/2000 [24:47<02:53,  1.12s/it]
 92%|█████████▏| 1846/2000 [24:48<03:04,  1.20s/it]
 92%|█████████▎| 1850/2000 [24:49<01:45,  1.42it/s]
 93%|█████████▎| 1853/2000 [24:51<01:30,  1.63it/s]
 93%|█████████▎| 1858/2000 [24:52<01:04,  2.19it/s]
 93%|█████████▎| 1859/2000 [24:54<01:20,  1.74it/s]
 93%|█████████▎| 1860/2000 [24:55<01:39,  1.40it/s]
 93%|█████████▎| 1861/2000 [24:57<01:56,  1.20it/s]
 93%|█████████▎| 1864/2000 [24:58<01:33,  1.46it/s]
 93%|█████████▎| 1865/2000 [25:00<01:49,  1.24it/s]
 93%|█████████▎| 1868/2000 [25:01<01:28,  1.49it/s]
 93%|█████████▎| 1869/2000 [25:02<01:44,  1.26it/s]
 94%|█████████▎| 1870/2000 [25:04<01:59,  1.09it/s]
 94%|█████████▎| 1871/2000 [25:05<02:12,  1.03s/it]
 94%|█████████▎| 1873/2000 [25:07<01:55,  1.10it/s]
 94%|█████████▎| 1874/2000 [25:08<02:08,  1.02s/it]
 94%|█████████▍| 1876/2000 [25:10<01:51,  1.11it/s]
 94%|█████████▍| 1878/2000 [25:11<01:41,  1.20it/s]
 94%|█████████▍| 1879/2000 [25:12<01:55,  1.05it/s]
 94%|█████████▍| 1880/2000 [25:14<02:09,  1.08s/it]
 94%|█████████▍| 1881/2000 [25:15<02:18,  1.16s/it]
 94%|█████████▍| 1882/2000 [25:17<02:25,  1.23s/it]
 94%|█████████▍| 1884/2000 [25:18<01:57,  1.01s/it]
 94%|█████████▍| 1886/2000 [25:20<01:42,  1.11it/s]
 94%|█████████▍| 1887/2000 [25:21<01:54,  1.01s/it]
 94%|█████████▍| 1889/2000 [25:22<01:39,  1.11it/s]
 94%|█████████▍| 1890/2000 [25:24<01:51,  1.01s/it]
 95%|█████████▍| 1891/2000 [25:25<02:00,  1.11s/it]
 95%|█████████▍| 1892/2000 [25:27<02:07,  1.18s/it]
 95%|█████████▍| 1894/2000 [25:28<01:44,  1.01it/s]
 95%|█████████▍| 1895/2000 [25:30<01:54,  1.09s/it]
 95%|█████████▍| 1899/2000 [25:31<01:07,  1.49it/s]
 95%|█████████▌| 1900/2000 [25:33<01:21,  1.22it/s]
 95%|█████████▌| 1901/2000 [25:34<01:32,  1.07it/s]
 95%|█████████▌| 1903/2000 [25:35<01:23,  1.17it/s]
 95%|█████████▌| 1906/2000 [25:37<01:05,  1.44it/s]
 95%|█████████▌| 1908/2000 [25:38<01:04,  1.43it/s]
 95%|█████████▌| 1909/2000 [25:40<01:15,  1.21it/s]
 96%|█████████▌| 1912/2000 [25:41<00:59,  1.48it/s]
 96%|█████████▌| 1916/2000 [25:43<00:44,  1.87it/s]
 96%|█████████▌| 1917/2000 [25:44<00:54,  1.52it/s]
 96%|█████████▌| 1922/2000 [25:45<00:36,  2.11it/s]
 96%|█████████▌| 1923/2000 [25:47<00:45,  1.69it/s]
 96%|█████████▋| 1925/2000 [25:48<00:46,  1.61it/s]
 96%|█████████▋| 1927/2000 [25:50<00:47,  1.55it/s]
 96%|█████████▋| 1929/2000 [25:51<00:47,  1.50it/s]
 96%|█████████▋| 1930/2000 [25:53<00:55,  1.26it/s]
 97%|█████████▋| 1931/2000 [25:54<01:03,  1.09it/s]
 97%|█████████▋| 1932/2000 [25:55<01:09,  1.02s/it]
 97%|█████████▋| 1933/2000 [25:57<01:14,  1.12s/it]
 97%|█████████▋| 1934/2000 [25:58<01:18,  1.20s/it]
 97%|█████████▋| 1935/2000 [26:00<01:21,  1.26s/it]
 97%|█████████▋| 1936/2000 [26:01<01:23,  1.30s/it]
 97%|█████████▋| 1937/2000 [26:03<01:24,  1.34s/it]
 97%|█████████▋| 1939/2000 [26:04<01:04,  1.06s/it]
 97%|█████████▋| 1940/2000 [26:05<01:10,  1.17s/it]
 97%|█████████▋| 1943/2000 [26:07<00:46,  1.22it/s]
 97%|█████████▋| 1944/2000 [26:08<00:52,  1.07it/s]
 97%|█████████▋| 1945/2000 [26:10<00:57,  1.05s/it]
 97%|█████████▋| 1947/2000 [26:11<00:48,  1.09it/s]
 98%|█████████▊| 1950/2000 [26:13<00:35,  1.39it/s]
 98%|█████████▊| 1959/2000 [26:14<00:14,  2.86it/s]
 98%|█████████▊| 1962/2000 [26:15<00:14,  2.63it/s]
 98%|█████████▊| 1963/2000 [26:17<00:17,  2.06it/s]
 98%|█████████▊| 1966/2000 [26:18<00:16,  2.07it/s]
 98%|█████████▊| 1968/2000 [26:20<00:17,  1.87it/s]
 98%|█████████▊| 1969/2000 [26:21<00:20,  1.52it/s]
 99%|█████████▊| 1974/2000 [26:23<00:12,  2.11it/s]
 99%|█████████▉| 1975/2000 [26:24<00:14,  1.69it/s]
 99%|█████████▉| 1978/2000 [26:25<00:12,  1.82it/s]
 99%|█████████▉| 1980/2000 [26:27<00:12,  1.66it/s]
 99%|█████████▉| 1981/2000 [26:28<00:13,  1.37it/s]
 99%|█████████▉| 1982/2000 [26:30<00:15,  1.17it/s]
 99%|█████████▉| 1983/2000 [26:31<00:16,  1.03it/s]
 99%|█████████▉| 1984/2000 [26:33<00:17,  1.07s/it]
 99%|█████████▉| 1985/2000 [26:34<00:17,  1.16s/it]
 99%|█████████▉| 1986/2000 [26:36<00:17,  1.23s/it]
 99%|█████████▉| 1988/2000 [26:37<00:12,  1.01s/it]
 99%|█████████▉| 1989/2000 [26:38<00:12,  1.11s/it]
100%|█████████▉| 1990/2000 [26:40<00:11,  1.19s/it]
100%|█████████▉| 1995/2000 [26:41<00:03,  1.64it/s]
100%|█████████▉| 1996/2000 [26:43<00:02,  1.36it/s]
100%|█████████▉| 1997/2000 [26:44<00:02,  1.16it/s]
100%|█████████▉| 1998/2000 [26:46<00:01,  1.03it/s]
100%|██████████| 2000/2000 [26:47<00:00,  1.11it/s]
